Name:				491_n100_m400_bt100_46679
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.06
Calculation_Time:		1.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		13 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	26	18	0	0	0	0	28	12	13	1217.56	0		10.467029
7	25	14	0	0	12	0	27	6	9	310.10	1		4.877929
7	28	36	0	0	18	0	32	5	6	207.85	0		45.104996
7	29	61	0	0	18	6	15	6	9	192.29	0		17.276708
7	27	30	0	0	0	13	12	9	13	168.95	0		3.209347
13	52	58	0	0	18	15	13	7	14	425.89	0		27.379273
13	49	1	0	12	0	13	16	6	10	198.84	0		7.890927
13	51	26	0	28	0	0	27	11	9	329.24	1		1.875951
13	50	15	0	0	12	9	26	6	13	374.48	1		3.124297
13	53	100	0	0	12	22	16	5	8	104.42	1		3.202912


