Name:				575_n100_m400_bt3_55286
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.03
Calculation_Time:		1.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		10 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	100	3	0	0	0	0	25	5	14	177.36	0		7.088792
25	101	3	0	0	5	0	25	5	14	177.36	0		7.088792
25	102	3	0	0	10	0	25	5	14	177.36	0		7.088792
25	103	3	0	0	15	0	25	5	14	177.36	0		7.088792
25	99	2	0	0	0	14	25	11	9	919.66	1		6.522261
10	40	3	0	0	20	0	25	5	14	177.36	0		7.088792
10	41	3	0	0	11	14	25	5	14	177.36	0		7.088792
10	37	1	0	0	16	14	28	5	9	151.39	0		6.601222
10	38	2	0	25	0	0	25	11	9	919.66	1		6.522261
10	39	2	0	25	11	0	25	11	9	919.66	1		6.522261


