Name:				432_n060_m400_bt100_41523
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.25
Calculation_Time:		1.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		1 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	107	93	0	0	0	0	26	11	10	404.57	0		10.319224
16	104	38	0	0	11	0	34	8	6	198.32	0		33.976452
16	103	30	0	0	11	6	17	10	11	347	1		3.463366
16	102	4	0	0	0	10	13	8	11	306.87	0		28.443423
16	105	41	0	0	11	17	20	11	9	300.79	1		10.472411
16	106	59	0	26	0	0	28	8	7	172.73	0		31.473379
1	3	59	0	26	0	7	28	8	7	172.73	0		31.473379
1	2	11	0	26	0	14	27	7	7	242.82	0		11.498426
1	5	81	0	34	11	0	14	10	9	532.53	0		22.263585
1	1	4	0	13	0	10	13	8	11	306.87	0		28.443423
1	4	75	0	0	0	21	24	5	6	140.75	0		22.891980


