Name:				370_n060_m400_bt10_36654
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.64
Calculation_Time:		1.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		10 58 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
58	386	7	0	0	0	0	27	9	10	586.94	0		25.451622
58	387	7	0	0	9	0	27	9	10	586.94	0		25.451622
58	384	4	0	0	0	10	26	9	9	563.88	0		45.053023
58	382	1	0	0	9	10	23	9	7	176.69	0		25.554749
58	383	2	0	0	18	0	25	7	7	265.58	0		33.467127
58	385	5	0	0	18	7	18	6	7	148.42	0		26.908423
10	70	4	0	0	9	17	26	9	9	563.88	0		45.053023
10	67	1	0	0	0	19	23	9	7	176.69	0		25.554749
10	68	1	0	27	0	0	23	9	7	176.69	0		25.554749
10	69	1	0	27	9	0	23	9	7	176.69	0		25.554749
10	71	5	0	0	18	14	18	6	7	148.42	0		26.908423


