Name:				075_n060_m200_bt100_7723
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.07
Calculation_Time:		0.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		44 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	67	77	0	0	0	0	34	11	12	1649.79	0		38.471211
22	66	69	0	0	11	0	23	14	8	423.69	0		9.613036
22	68	78	0	0	11	8	17	10	8	449.14	0		34.143651
22	69	84	0	0	0	12	17	11	6	265.70	0		31.926778
22	65	66	0	0	11	16	15	5	12	103.98	0		4.418302
44	146	48	0	23	11	0	35	11	12	737.23	0		28.721977
44	144	26	0	23	11	12	23	5	7	269.24	0		29.470080
44	145	29	0	23	16	12	25	8	9	275.82	1		3.195549
44	143	21	0	17	0	12	16	8	13	557.33	1		19.180167


