Name:				404_n060_m400_bt100_39449
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.71
Calculation_Time:		0.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		60 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	6	55	0	0	0	0	23	13	9	394.30	0		10.496299
1	7	81	0	0	13	0	23	9	11	242.96	0		7.364225
1	1	6	0	0	0	9	26	7	12	394.61	0		5.373938
1	3	34	0	0	13	11	27	8	10	217.52	0		12.973265
1	4	43	0	23	0	0	20	13	7	214.10	0		12.386310
1	2	19	0	0	7	9	12	5	14	106.30	1		2.431020
1	5	46	0	0	0	21	17	7	6	123.16	1		14.306127
60	400	73	0	43	0	0	13	12	14	299.34	0		10.029601
60	398	23	0	43	12	0	14	7	12	181.92	0		5.609355
60	399	62	0	43	19	0	15	6	10	145.58	0		18.373358


