Name:				549_n100_m400_bt10_52705
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.14
Calculation_Time:		0.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		27 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	82	4	0	0	0	0	25	6	7	238.45	0		9.387800
21	81	3	0	0	6	0	25	13	10	336.04	1		2.357542
21	83	10	0	0	19	0	35	6	9	1358.26	1		10.524874
21	84	10	0	0	19	9	35	6	9	1358.26	1		10.524874
27	102	5	0	25	0	0	25	14	7	587.77	0		44.486233
27	103	6	0	25	0	7	22	8	12	528.43	0		8.862807
27	104	6	0	25	8	7	22	8	12	528.43	0		8.862807
27	105	6	1	50	0	0	22	8	12	528.43	0		8.862807
27	106	7	0	25	0	19	29	7	8	332.86	0		10.859059
27	107	7	0	25	7	19	29	7	8	332.86	0		10.859059


