Name:				585_n100_m400_bt100_56241
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.40
Calculation_Time:		1.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		1 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	55	28	0	0	0	0	26	13	13	561.71	0		50.201797
14	54	16	0	0	0	13	17	13	10	261.70	0		8.183162
14	52	10	0	0	13	0	21	12	8	1284.53	0		69.485287
14	53	14	0	0	13	8	20	8	8	211.36	0		52.292517
14	56	52	0	0	13	16	15	7	10	488.98	0		50.195402
14	57	69	0	21	13	0	19	7	10	253.48	1		14.986487
1	2	79	0	26	0	0	14	11	11	184.65	0		9.997213
1	4	88	1	40	0	0	24	11	6	1758.13	0		84.623546
1	3	80	0	26	0	11	16	7	11	185.03	0		7.279265
1	1	71	0	26	0	22	14	7	8	90.48	0		22.497835


