Name:				462_n060_m400_bt100_44057
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.81
Calculation_Time:		7.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		38 52 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
52	338	88	0	0	0	0	13	12	6	127.26	1		2.068447
52	335	54	0	0	12	0	18	9	11	245.85	0		20.064229
52	334	45	0	13	0	0	25	7	6	170.77	0		8.579027
52	339	90	0	0	0	6	33	8	6	188.43	1		1.898477
52	337	72	0	18	12	0	34	9	12	543.64	0		11.170363
52	333	16	0	0	0	12	28	9	8	265.47	1		1.454357
38	249	95	0	0	0	20	20	8	6	176.31	1		2.007472
38	246	16	0	18	12	12	28	9	8	265.47	1		1.454357
38	247	42	0	38	0	0	20	7	11	260.57	0		31.923337
52	336	58	0	38	7	0	20	5	10	181.99	0		17.815261
38	248	59	0	18	12	20	35	9	9	488.51	1		3.073548


