Name:				571_n100_m400_bt3_54874
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.17
Calculation_Time:		2.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		15 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	79	3	0	0	0	0	23	11	6	344.94	1		15.309040
19	76	1	0	0	11	0	27	10	12	465.59	0		5.871313
19	77	2	0	0	11	12	17	7	12	452.42	0		18.754438
19	78	2	0	23	0	0	17	7	12	452.42	0		18.754438
19	75	1	0	27	11	0	27	10	12	465.59	0		5.871313
15	59	2	0	17	11	12	17	7	12	452.42	0		18.754438
15	60	2	0	23	0	12	17	7	12	452.42	0		18.754438
15	61	3	0	34	11	12	23	11	6	344.94	1		15.309040
15	62	3	0	34	11	18	23	11	6	344.94	1		15.309040
15	63	3	0	34	11	24	23	11	6	344.94	1		15.309040


