Name:				293_n100_m200_bt10_28482
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1055.27
Calculation_Time:		5.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			59
Customer_Sequence:		28 24 18 3 15 16 29 23 4 21 31 22 17 27 10 30 8 26 20 11 1 12 7 19 6 14 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	21	6	0	0	0	0	9	6	8	187.09	0		14.123023
14	24	10	0	0	6	0	9	6	6	286.81	0		23.289073
14	23	3	0	0	12	0	8	4	8	91.14	0		17.512558
14	22	1	0	0	16	0	14	4	3	156.62	0		11.556941
6	9	8	0	0	6	6	9	6	8	159.56	1		3.607257
19	36	6	0	0	0	8	9	6	8	187.09	0		14.123023
19	37	10	0	0	0	16	9	6	6	286.81	0		23.289073
19	35	3	0	0	20	0	8	4	8	91.14	0		17.512558
7	10	8	0	0	6	14	9	6	8	159.56	1		3.607257
12	19	1	0	0	16	3	14	4	3	156.62	0		11.556941
12	20	8	0	0	0	22	9	6	8	159.56	1		3.607257
1	2	8	0	0	6	22	9	6	8	159.56	1		3.607257
1	1	2	0	8	20	0	11	5	3	105.27	1		8.472163
11	17	7	0	0	16	6	17	3	6	366.38	0		237.882874
11	16	5	0	0	12	8	9	3	7	94.73	0		18.299964
11	18	8	0	9	0	0	9	6	8	159.56	1		3.607257
20	39	9	0	9	6	0	13	6	6	175.68	0		7.189842
20	38	1	0	0	16	12	14	4	3	156.62	0		11.556941
26	50	10	0	0	12	15	9	6	6	286.81	0		23.289073
26	49	4	0	0	12	21	8	6	6	203.59	0		22.553654
26	48	3	0	0	20	8	8	4	8	91.14	0		17.512558
8	11	9	0	9	6	6	13	6	6	175.68	0		7.189842
30	60	3	0	0	20	16	8	4	8	91.14	0		17.512558
30	59	2	0	8	20	3	11	5	3	105.27	1		8.472163
10	13	6	0	9	6	12	9	6	8	187.09	0		14.123023
10	14	6	0	9	6	20	9	6	8	187.09	0		14.123023
10	15	6	0	18	0	0	9	6	8	187.09	0		14.123023
27	53	5	0	9	12	0	9	3	7	94.73	0		18.299964
27	51	2	0	8	20	6	11	5	3	105.27	1		8.472163
27	52	2	0	8	20	9	11	5	3	105.27	1		8.472163
17	31	8	0	9	0	8	9	6	8	159.56	1		3.607257
22	42	9	0	18	12	0	13	6	6	175.68	0		7.189842
22	43	10	0	18	12	6	9	6	6	286.81	0		23.289073
22	41	7	0	19	20	0	17	3	6	366.38	0		237.882874
31	63	9	1	18	6	12	13	6	6	175.68	0		7.189842
31	61	1	1	18	6	18	14	4	3	156.62	0		11.556941
31	62	1	1	18	6	21	14	4	3	156.62	0		11.556941
21	40	5	0	18	0	8	9	3	7	94.73	0		18.299964
4	7	6	0	27	0	0	9	6	8	187.09	0		14.123023
23	45	6	0	27	6	0	9	6	8	187.09	0		14.123023
23	44	2	0	8	20	12	11	5	3	105.27	1		8.472163
29	58	7	0	18	3	8	17	3	6	366.38	0		237.882874
29	57	2	0	8	20	15	11	5	3	105.27	1		8.472163
16	30	10	0	27	6	8	9	6	6	286.81	0		23.289073
16	29	7	0	18	3	14	17	3	6	366.38	0		237.882874
16	28	4	0	27	6	14	8	6	6	203.59	0		22.553654
15	26	7	0	18	3	20	17	3	6	366.38	0		237.882874
15	27	7	1	18	6	24	17	3	6	366.38	0		237.882874
15	25	5	0	18	0	15	9	3	7	94.73	0		18.299964
3	5	9	0	31	12	0	13	6	6	175.68	0		7.189842
3	6	10	0	27	12	6	9	6	6	286.81	0		23.289073
3	4	1	0	36	0	0	14	4	3	156.62	0		11.556941
18	34	10	0	27	12	12	9	6	6	286.81	0		23.289073
18	32	3	0	27	12	18	8	4	8	91.14	0		17.512558
18	33	8	0	27	6	20	9	6	8	159.56	1		3.607257
24	46	8	0	36	4	0	9	6	8	159.56	1		3.607257
28	56	10	0	36	12	6	9	6	6	286.81	0		23.289073
28	55	5	0	18	0	22	9	3	7	94.73	0		18.299964
28	54	1	0	36	20	0	14	4	3	156.62	0		11.556941


