Name:				429_n060_m400_bt10_41341
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		123.93
Calculation_Time:		0.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		16 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	136	3	0	0	0	0	27	11	7	446.97	0		11.783615
22	139	6	0	0	11	0	22	8	9	487.19	0		2.780315
22	137	4	0	0	0	7	16	9	10	393.38	0		9.592308
22	138	4	0	0	11	9	16	9	10	393.38	0		9.592308
22	140	8	0	0	0	17	17	8	7	220.41	0		30.802039
22	141	8	0	0	11	19	17	8	7	220.41	0		30.802039
16	103	6	0	22	11	0	22	8	9	487.19	0		2.780315
16	99	4	0	22	11	9	16	9	10	393.38	0		9.592308
16	100	4	0	22	11	19	16	9	10	393.38	0		9.592308
16	101	4	0	27	0	0	16	9	10	393.38	0		9.592308
16	102	4	0	27	0	10	16	9	10	393.38	0		9.592308
16	104	8	0	27	0	20	17	8	7	220.41	0		30.802039


