Name:				161_n060_m200_bt100_16287
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.13
Calculation_Time:		1.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		23 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	143	64	0	0	0	0	13	10	14	435.39	0		51.108372
42	144	67	0	0	10	0	19	6	14	279.22	0		19.625350
42	145	90	1	0	0	14	18	10	9	351.04	0		14.856363
42	142	63	0	13	0	0	33	10	7	947.22	0		17.707882
42	141	59	1	0	0	23	14	12	7	219.33	1		7.201423
23	82	97	0	19	10	0	24	13	10	698.24	0		54.535707
23	78	21	0	13	0	7	31	7	13	380.62	0		31.726898
23	81	69	0	13	0	20	35	5	10	412.18	0		28.703695
23	79	61	0	19	10	10	15	9	8	172.92	0		17.431860
23	80	66	0	43	10	0	17	11	14	513.12	1		2.728879


