Name:				516_n100_m400_bt10_49322
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.55
Calculation_Time:		3.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		30 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	119	7	0	0	0	0	28	7	11	522.61	0		90.329082
29	116	1	0	0	7	0	26	14	7	772.17	0		7.150006
30	121	2	0	0	7	7	32	11	10	448.50	0		6.771225
30	125	9	0	0	0	11	14	5	6	68.52	0		19.772158
29	118	5	0	26	7	0	25	11	7	211.04	0		8.944676
30	120	1	0	0	7	17	26	14	7	772.17	0		7.150006
30	123	7	0	26	18	0	28	7	11	522.61	0		90.329082
30	122	3	0	26	18	11	30	6	8	199.72	0		14.421182
30	124	9	0	0	0	17	14	5	6	68.52	0		19.772158
29	117	4	0	28	0	0	31	7	9	549.90	1		6.351637


