Name:				371_n060_m400_bt100_36732
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.55
Calculation_Time:		2.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		45 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	177	50	0	0	0	0	24	12	12	376.89	1		1.744566
26	178	70	0	0	12	0	26	5	14	353.57	0		23.116086
26	173	23	0	24	0	0	19	9	9	291.17	0		5.884167
26	176	48	0	0	17	0	13	8	10	113.79	0		29.968589
26	175	35	0	26	12	0	29	10	7	223	0		10.766161
26	174	32	0	0	0	12	14	10	12	196.66	1		10.851121
45	302	96	0	26	12	7	21	13	14	629.68	0		12.067927
45	300	82	0	0	17	10	17	7	11	196.05	0		5.273563
45	301	83	0	26	12	21	13	13	6	138.62	0		19.605097
45	299	80	0	24	0	9	13	9	8	94.70	0		10.602441


