Name:				548_n100_m400_bt10_52556
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.31
Calculation_Time:		0.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		13 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	153	6	0	0	0	0	30	7	7	169.06	0		3.598418
39	154	6	0	0	7	0	30	7	7	169.06	0		3.598418
39	155	7	0	0	14	0	26	6	6	179.46	0		46.063427
39	152	3	0	0	20	0	14	5	13	194.40	0		13.874845
39	156	8	0	0	0	7	30	10	11	504.46	1		1.363769
13	48	2	0	30	0	0	16	14	11	425.72	0		11.957010
13	51	10	0	26	14	0	17	7	13	476.93	0		18.638500
13	49	7	0	0	14	6	26	6	6	179.46	0		46.063427
13	50	8	0	0	0	18	30	10	11	504.46	1		1.363769


