Name:				553_n100_m400_bt100_53088
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.20
Calculation_Time:		0.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		36 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	50	74	0	0	0	0	34	12	10	554.70	0		11.465258
14	53	100	0	0	12	0	30	9	12	2062.75	0		58.227390
14	48	19	0	0	0	10	33	6	6	207.62	0		9.665367
14	49	25	0	0	12	12	29	10	7	226.10	1		3.098662
14	51	77	0	0	6	10	19	6	14	173.89	1		1.973668
14	52	78	0	0	12	19	17	7	8	166.98	1		2.352462
36	139	56	0	30	12	0	28	10	9	349.53	0		8.699927
36	138	36	0	30	12	9	16	7	8	102.08	0		16.465177
36	140	77	0	0	0	16	19	6	14	173.89	1		1.973668


