Name:				511_n100_m400_bt3_48751
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		150.43
Calculation_Time:		1.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		58 63 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
63	265	1	0	0	0	0	34	5	6	415.06	0		15.610041
63	266	1	0	0	5	0	34	5	6	415.06	0		15.610041
63	267	3	0	0	10	0	34	9	6	373.44	1		4.229626
63	268	3	0	0	0	6	34	9	6	373.44	1		4.229626
63	269	3	0	0	9	6	34	9	6	373.44	1		4.229626
58	242	2	0	34	0	0	26	11	7	538.44	0		9.287233
58	243	2	0	34	11	0	26	11	7	538.44	0		9.287233
58	244	2	0	34	0	7	26	11	7	538.44	0		9.287233
58	245	2	0	34	11	7	26	11	7	538.44	0		9.287233
58	246	3	0	0	0	12	34	9	6	373.44	1		4.229626
58	247	3	0	0	9	12	34	9	6	373.44	1		4.229626


