Name:				105_n060_m200_bt100_10589
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.44
Calculation_Time:		1.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		13 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	64	76	0	0	0	0	16	13	12	1396.54	0		13.664665
21	63	54	0	0	13	0	14	6	8	74.81	0		9.412999
21	65	94	0	0	0	12	13	10	12	312.83	0		37.971215
21	61	10	0	16	0	0	17	13	8	421.91	0		12.770169
21	62	23	0	16	0	8	17	14	9	477.57	1		3.231014
13	39	76	0	33	0	0	16	13	12	1396.54	0		13.664665
13	38	74	0	0	19	0	23	5	9	124.79	0		4.959194
13	37	42	0	33	13	0	14	7	8	143.98	0		6.949795
13	36	19	0	16	0	17	22	13	10	512.62	1		4.200696


