Name:				061_n060_m200_bt3_6244
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		133.15
Calculation_Time:		0.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		36 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	81	3	0	0	0	0	22	14	13	1280.66	0		20.773870
24	78	2	0	0	14	0	19	9	12	815.36	0		52.830677
24	79	2	0	0	14	12	19	9	12	815.36	0		52.830677
24	80	2	0	0	0	13	19	9	12	815.36	0		52.830677
24	77	1	0	22	0	0	12	12	7	324.96	1		9.001197
36	124	3	0	34	0	0	22	14	13	1280.66	0		20.773870
36	123	2	0	19	14	0	19	9	12	815.36	0		52.830677
36	121	1	0	22	0	7	12	12	7	324.96	1		9.001197
36	122	1	0	22	0	14	12	12	7	324.96	1		9.001197


