Name:				520_n100_m400_bt10_49778
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.23
Calculation_Time:		1.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		25 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	169	8	0	0	0	0	21	12	10	547.69	0		6.835262
43	164	2	0	0	12	0	31	11	7	329.97	0		11.225087
43	165	2	0	0	12	7	31	11	7	329.97	0		11.225087
43	166	4	0	0	0	10	17	11	11	549.46	0		36.837188
43	167	5	0	0	12	14	26	13	6	623.09	0		10.440234
43	168	5	0	0	12	20	26	13	6	623.09	0		10.440234
25	98	8	0	21	0	0	21	12	10	547.69	0		6.835262
25	97	4	0	17	0	10	17	11	11	549.46	0		36.837188
25	96	1	0	42	0	0	17	14	8	450.66	0		23.816069


