Name:				158_n060_m200_bt10_16002
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.81
Calculation_Time:		0.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		38 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	42	4	0	0	0	0	30	10	12	962.59	0		18.944130
15	45	9	0	0	10	0	13	6	8	180.72	0		54.584060
15	46	10	0	0	16	0	12	7	11	321.62	0		15.937956
15	43	5	0	0	0	12	18	11	14	381.24	0		4.910118
15	44	8	0	12	16	0	20	9	14	315.12	1		1.950234
38	123	4	0	30	0	0	30	10	12	962.59	0		18.944130
38	124	6	0	18	0	12	20	11	6	222.60	0		5.441474
38	125	8	0	12	16	14	20	9	14	315.12	1		1.950234
38	122	2	0	18	0	18	18	13	6	332.24	1		11.122290


