Name:				462_n060_m400_bt100_44044
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.12
Calculation_Time:		2.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		5 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	64	78	0	0	0	0	18	13	8	257.22	0		8.493040
10	60	6	0	0	13	0	24	10	8	251.11	0		8.246774
10	66	86	0	18	0	0	26	13	8	318.59	0		13.653050
10	61	34	0	0	0	8	26	7	8	283.24	0		23.562875
10	63	58	0	0	7	8	20	5	10	181.99	0		17.815261
10	65	82	0	0	12	8	18	6	9	116.34	0		13.511353
10	67	97	0	26	0	8	20	13	6	205.54	1		6.095621
10	62	44	0	24	13	0	12	9	6	84.20	1		4.197077
5	27	30	0	36	13	0	18	9	11	241.74	0		18.975710
5	28	30	0	36	13	11	18	9	11	241.74	0		18.975710
5	31	100	0	36	13	22	21	9	8	226.16	0		14.977252
5	30	63	0	0	18	8	25	5	12	219.84	0		6.237836
5	29	34	0	0	0	16	26	7	8	283.24	0		23.562875


