Name:				576_n100_m400_bt10_55397
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.49
Calculation_Time:		1.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		6 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	137	2	0	0	0	0	29	7	11	308.45	0		10.320634
34	138	2	0	0	7	0	29	7	11	308.45	0		10.320634
34	139	8	0	0	14	0	18	11	11	318.76	0		2.846016
34	140	10	0	0	0	11	25	5	7	118.02	0		8.162112
6	21	1	0	0	5	11	32	7	10	329.02	0		4.267279
6	24	8	0	0	12	11	18	11	11	318.76	0		2.846016
6	25	8	0	18	14	0	18	11	11	318.76	0		2.846016
6	26	10	0	0	0	18	25	5	7	118.02	0		8.162112
6	22	3	0	18	12	11	17	12	9	227.38	1		2.145876
6	23	3	0	18	12	20	17	12	9	227.38	1		2.145876


