Name:				458_n060_m400_bt10_43870
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		147.20
Calculation_Time:		1.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		25 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	152	1	0	0	0	0	21	8	13	232.63	0		3.289777
23	157	10	0	0	8	0	22	6	8	159.96	0		6.546185
23	155	5	0	0	14	0	18	9	8	224.60	0		6.089475
23	156	10	0	0	8	8	22	6	8	159.96	0		6.546185
23	153	3	0	22	8	0	20	14	6	267.63	0		28.135380
23	154	4	0	0	0	13	28	8	14	680.91	1		2.933651
25	168	3	0	22	8	6	20	14	6	267.63	0		28.135380
25	167	2	0	22	8	12	22	10	6	241.50	0		69.260943
25	169	5	0	0	14	8	18	9	8	224.60	0		6.089475
25	170	5	0	0	8	16	18	9	8	224.60	0		6.089475
25	171	5	0	22	8	18	18	9	8	224.60	0		6.089475


