Name:				400_n060_m400_bt10_39309
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		166.10
Calculation_Time:		4.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		23 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	221	9	0	0	0	0	15	12	14	499	0		11.038863
23	143	4	0	0	12	0	14	8	11	189.19	0		41.898097
34	220	8	0	0	0	14	16	11	7	245.26	0		5.723496
23	144	4	0	0	12	11	14	8	11	189.19	0		41.898097
34	219	3	0	15	0	0	19	8	12	254.12	0		8.431872
23	146	7	0	0	0	21	14	7	8	151.56	1		2.090742
23	140	1	0	14	12	0	24	7	11	198.38	0		6.231499
23	139	1	0	14	12	11	24	7	11	198.38	0		6.231499
23	142	4	0	34	0	0	14	8	11	189.19	0		41.898097
23	141	4	0	34	0	11	14	8	11	189.19	0		41.898097
23	145	5	1	48	0	0	24	9	13	516.55	0		16.746949
23	138	1	1	48	0	13	24	7	11	198.38	0		6.231499


