Name:				461_n060_m400_bt100_43974
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.69
Calculation_Time:		0.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		40 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	104	10	0	0	0	0	24	14	9	338.92	0		6.842777
16	103	8	0	0	14	0	26	11	9	347.78	0		4.225499
16	107	45	0	0	0	9	18	12	10	328.98	0		8.271904
16	106	16	0	0	12	9	17	9	8	161.60	0		10.417180
16	105	15	0	0	12	17	12	5	6	64.51	0		58.231697
40	261	61	0	24	0	0	14	12	14	379.51	0		45.702229
40	259	45	0	0	0	19	18	12	10	328.98	0		8.271904
40	260	45	0	24	0	14	18	12	10	328.98	0		8.271904
40	258	38	1	18	0	9	16	6	8	123.78	0		3.450382
40	257	22	0	26	14	0	12	5	14	152.73	1		2.471525


