Name:				523_n100_m400_bt100_50045
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.38
Calculation_Time:		1.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		39 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	64	58	0	0	0	0	35	12	7	521.93	0		37.439286
19	65	61	0	0	12	0	13	5	7	46.74	0		30.989348
19	66	77	0	0	0	7	18	10	10	340.51	0		12.648270
19	63	29	0	0	0	17	22	9	12	263.50	0		20.998603
19	68	100	0	0	17	0	33	7	10	572.70	1		4.665353
19	67	85	0	35	0	0	14	9	10	240.05	1		28.556868
39	147	3	0	35	9	0	19	12	8	201.09	0		38.311319
39	149	37	0	35	9	8	23	10	7	213.34	0		15.595696
39	150	62	0	0	10	7	19	7	12	214.14	0		10.910012
39	148	35	0	35	9	15	12	10	8	175.20	1		6.830172


