Name:				366_n060_m400_bt10_36451
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		134.52
Calculation_Time:		0.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		27 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	292	6	0	0	0	0	28	5	11	313.99	0		5.291625
44	293	6	0	0	5	0	28	5	11	313.99	0		5.291625
44	289	2	0	0	10	0	24	5	11	214.76	0		19.465250
44	291	5	0	0	15	0	14	7	13	239.70	0		6.237301
44	294	8	0	0	0	11	24	6	8	231.31	0		9.517686
44	290	3	0	0	6	11	22	9	6	190.01	1		5.035315
27	187	10	0	24	10	0	19	13	9	357.13	0		11.874716
27	182	1	0	24	10	9	13	13	11	466.34	0		11.143288
27	183	2	0	0	0	19	24	5	11	214.76	0		19.465250
27	185	5	0	0	15	13	14	7	13	239.70	0		6.237301
27	186	8	0	28	0	0	24	6	8	231.31	0		9.517686
27	184	4	0	24	10	20	14	13	6	242.44	0		8.395331


