Name:				555_n100_m400_bt100_53299
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.85
Calculation_Time:		1.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		8 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	157	46	0	0	0	0	30	7	8	251.81	0		16.037154
41	155	29	0	0	7	0	17	14	11	340.65	0		13.055964
41	158	67	0	0	7	11	20	13	11	384.59	0		52.736345
41	156	40	0	0	0	8	25	5	12	166.41	0		43.857021
41	154	15	0	0	0	20	18	5	8	78.88	0		6.575457
41	159	95	0	0	7	22	14	13	6	169.83	1		3.061575
8	31	51	0	30	0	0	18	14	12	564.42	0		18.023290
8	32	81	0	30	0	12	15	13	10	215.27	0		7.637001
8	30	43	0	30	14	0	30	9	6	391.35	0		17.861252
8	29	20	0	30	14	6	19	6	11	181.96	1		3.675873


