Name:				159_n060_m200_bt10_16082
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.06
Calculation_Time:		1.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		43 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	20	6	0	0	0	0	22	13	6	454.94	0		6.201741
6	21	8	0	0	13	0	30	9	11	849.31	0		5.560774
6	19	5	0	0	13	11	32	5	10	503.94	0		11.611173
6	17	1	0	0	0	6	13	9	10	367.21	0		9.456238
43	144	2	0	22	0	0	24	13	10	657.59	0		18.254762
6	18	1	0	0	0	16	13	9	10	367.21	0		9.456238
43	146	8	0	22	0	10	30	9	11	849.31	0		5.560774
43	145	6	1	46	0	0	22	13	6	454.94	0		6.201741
43	142	1	1	13	0	6	13	9	10	367.21	0		9.456238
43	143	1	1	13	0	16	13	9	10	367.21	0		9.456238


