Name:				422_n060_m400_bt3_41093
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		169.80
Calculation_Time:		0.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		42 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	88	2	0	0	0	0	15	13	13	490.22	0		64.415974
14	89	2	0	0	0	13	15	13	13	490.22	0		64.415974
14	90	3	0	0	13	0	30	8	10	513.43	0		20.853856
14	91	3	0	0	13	10	30	8	10	513.43	0		20.853856
14	86	1	0	0	13	20	12	10	9	320.57	1		5.073620
14	87	1	0	12	13	20	12	10	9	320.57	1		5.073620
42	287	2	0	15	0	0	15	13	13	490.22	0		64.415974
42	288	3	0	30	0	0	30	8	10	513.43	0		20.853856
42	284	1	0	15	0	13	12	10	9	320.57	1		5.073620
42	285	1	0	30	8	0	12	10	9	320.57	1		5.073620
42	286	1	0	30	8	9	12	10	9	320.57	1		5.073620


