Name:				401_n060_m400_bt100_39338
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.91
Calculation_Time:		0.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		37 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	137	45	0	0	0	0	29	11	14	805.45	0		6.280062
19	138	75	0	0	11	0	32	9	7	283.89	0		14.267248
19	136	25	0	0	11	7	20	7	9	223.50	0		9.753167
19	139	78	0	0	20	0	12	5	9	67.01	1		1.856255
37	251	3	0	32	11	0	21	14	8	405.29	0		48.883790
37	256	76	0	0	0	14	23	9	11	278.96	0		4.273704
37	255	64	0	0	11	16	24	7	10	231.13	0		12.563406
37	253	50	0	29	0	0	26	5	11	230.28	0		35.976703
37	252	48	0	32	11	8	13	11	8	164.75	0		19.642577
37	254	52	0	29	5	0	24	5	7	150.95	0		14.136961


