Name:				579_n100_m400_bt10_55751
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.47
Calculation_Time:		1.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		15 74 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
74	295	8	0	0	0	0	19	13	11	584.83	0		9.277177
74	292	6	0	0	13	0	16	9	14	561.88	0		8.266950
74	293	6	0	0	0	11	16	9	14	561.88	0		8.266950
74	294	7	0	16	13	0	24	9	6	462.57	0		42.142824
15	54	10	0	19	0	0	34	6	13	730.17	1		18.987722
74	291	2	0	16	13	6	27	8	7	263.24	1		2.537051
15	53	6	0	0	13	14	16	9	14	561.88	0		8.266950
74	290	1	0	19	6	0	12	7	7	280.20	0		12.335128
15	55	10	0	16	13	13	34	6	13	730.17	1		18.987722
15	56	10	0	19	0	13	34	6	13	730.17	1		18.987722


