Name:				400_n060_m400_bt10_39230
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.71
Calculation_Time:		0.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		7 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	74	9	0	0	0	0	15	12	14	499	0		11.038863
12	75	9	0	0	12	0	15	12	14	499	0		11.038863
12	73	4	0	0	0	14	14	8	11	189.19	0		41.898097
7	45	9	0	0	8	14	15	12	14	499	0		11.038863
7	41	1	0	15	0	0	24	7	11	198.38	0		6.231499
7	46	10	0	15	7	0	16	14	6	331.50	0		20.594016
7	47	10	0	15	7	6	16	14	6	331.50	0		20.594016
7	43	4	0	15	7	12	14	8	11	189.19	0		41.898097
7	42	2	0	31	7	0	15	11	11	336.90	1		6.149596
7	44	7	0	15	0	11	14	7	8	151.56	1		2.090742


