Name:				494_n100_m400_bt100_46967
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.47
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		1 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	38	42	0	0	0	0	23	6	14	415.07	0		13.085826
10	41	67	0	0	6	0	23	5	12	281.04	0		16.647813
10	37	22	0	0	11	0	12	12	8	212.62	0		8.197736
10	40	53	0	12	11	0	17	9	14	417.39	1		12.422066
10	39	43	0	12	11	14	19	9	6	105.67	1		2.101218
1	2	44	0	23	0	0	34	11	14	545.53	0		8.255422
1	1	33	0	0	0	14	18	6	13	298.62	0		30.036303
1	3	65	0	12	20	0	24	5	10	265.52	0		16.756686
1	4	65	0	12	20	10	24	5	10	265.52	0		16.756686


