Name:				270_n100_m200_bt100_26362
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1176.93
Calculation_Time:		29.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			60
Customer_Sequence:		27 8 32 9 12 14 21 29 19 25 11 5 4 30 18 10 6 3 17 2 26 13 16 24 15 7 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	47	0	0	0	0	9	6	3	111.23	1		10.545078
7	16	79	0	0	6	0	14	4	6	313.89	0		27.802735
7	15	63	0	0	10	0	17	6	3	207.31	0		30.342796
7	17	82	0	0	16	0	11	5	7	339.62	1		18.718219
13	30	62	0	0	21	0	8	4	4	58.35	1		7.986777
15	35	35	0	0	10	3	12	3	3	78.03	0		27.947873
15	36	39	0	0	6	6	17	5	8	289.67	1		2.647013
24	50	63	0	9	0	0	17	6	3	207.31	0		30.342796
24	49	10	0	0	0	3	9	5	3	61.10	1		5.277178
16	37	81	0	9	0	3	13	4	8	187.85	0		21.354567
13	29	29	0	8	21	0	14	4	5	190.79	0		19.341282
15	34	13	0	0	13	3	7	3	7	80.63	0		87.012321
26	55	79	0	8	21	5	14	4	6	313.89	0		27.802735
26	54	24	0	11	16	0	14	5	4	522.49	0		83.636122
2	3	94	0	11	16	4	15	5	8	375.69	0		32.504839
2	2	15	0	0	11	6	14	2	5	59.24	0		26.589022
17	38	40	0	9	0	11	13	5	7	206.93	0		25.956115
17	39	54	0	8	21	11	14	4	4	194.69	0		112.010997
3	4	33	0	8	21	15	12	4	6	278.77	0		50.085056
3	6	73	0	8	21	21	14	3	6	209.73	0		22.610360
3	5	37	0	0	13	10	9	3	8	168.89	0		62.357427
6	14	32	0	9	0	18	8	6	8	537.81	0		37.627460
6	12	21	0	11	16	12	13	4	4	189.37	0		29.433764
6	13	28	0	0	11	11	15	2	4	217.23	0		72.800499
10	25	54	0	11	16	16	14	4	4	194.69	0		112.010997
10	23	30	0	0	11	15	7	2	6	38.07	0		7.589285
10	24	39	0	0	6	14	17	5	8	289.67	1		2.647013
18	40	41	0	9	0	26	10	6	4	167.82	0		53.418700
30	62	1	0	17	10	0	15	6	5	284.85	0		12.136990
4	7	76	0	26	0	0	9	7	5	216.66	0		12.885390
4	8	98	0	0	13	18	6	3	6	99.01	0		55.116850
5	11	45	0	11	16	20	11	5	5	119.12	0		25.352257
5	10	30	0	0	11	21	7	2	6	38.07	0		7.589285
5	9	7	0	0	6	22	13	3	6	161.13	1		7.052745
11	26	19	0	17	10	5	7	4	7	83.96	0		12.657263
25	52	8	1	26	0	5	14	5	7	694.22	0		41.912594
25	51	2	0	22	21	0	17	4	4	169.88	0		31.895672
25	53	87	0	11	16	25	11	3	5	320.01	0		104.612151
19	41	29	0	17	10	12	14	4	5	190.79	0		19.341282
19	42	44	0	17	10	17	6	5	7	105.17	0		10.490751
29	60	1	0	32	10	0	15	6	5	284.85	0		12.136990
29	61	67	0	17	10	24	8	5	4	49.42	0		18.998514
21	45	43	0	32	10	5	12	6	6	213.73	0		24.880544
21	44	4	0	22	21	4	11	3	8	196.30	0		21.293891
14	33	63	0	35	0	0	17	6	3	207.31	0		30.342796
14	32	19	0	22	21	12	7	4	7	83.96	0		12.657263
14	31	9	0	32	16	0	13	5	7	298.75	1		18.857165
12	28	43	0	32	10	11	12	6	6	213.73	0		24.880544
12	27	2	0	35	6	0	17	4	4	169.88	0		31.895672
9	21	39	0	32	16	7	17	5	8	289.67	1		2.647013
9	22	47	1	26	0	12	9	6	3	111.23	1		10.545078
32	67	80	0	35	0	3	17	4	6	194.21	0		15.925120
32	65	17	0	32	10	17	15	3	7	291.44	0		43.453420
32	66	45	0	35	0	9	11	5	5	119.12	0		25.352257
8	18	14	0	35	0	14	14	5	7	164.42	0		36.996653
8	19	42	0	35	6	4	17	4	7	444.75	0		50.736038
8	20	47	1	26	0	15	9	6	3	111.23	1		10.545078
27	56	23	1	52	0	0	12	7	8	301.79	0		6.434836
27	58	34	0	22	21	19	8	4	7	67.89	0		13.744970
27	57	26	0	35	0	21	6	6	4	51.49	0		27.083969


