Name:				578_n100_m400_bt10_55602
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.56
Calculation_Time:		1.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		2 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	73	4	0	0	0	0	23	11	12	696.11	0		23.055761
19	71	2	0	0	11	0	22	10	8	416.02	0		33.161656
19	72	2	0	0	11	8	22	10	8	416.02	0		33.161656
19	74	6	0	0	0	12	20	8	11	265.41	0		25.142626
19	75	8	0	0	11	16	19	8	10	272.46	0		30.234985
19	76	9	0	22	11	0	14	5	11	340.90	0		24.666522
2	7	5	0	23	0	0	30	10	9	439.13	0		31.329578
2	6	3	0	23	0	9	15	11	11	251.50	0		39.032371
2	4	2	0	36	11	0	22	10	8	416.02	0		33.161656
2	5	2	0	36	11	8	22	10	8	416.02	0		33.161656


