Name:				434_n060_m400_bt100_41752
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		131.93
Calculation_Time:		1.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		23 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	178	8	0	0	0	0	29	11	7	294.23	0		37.444816
29	181	48	0	0	11	0	31	6	8	391.45	0		16.381038
29	185	86	0	0	0	7	18	10	9	280.24	0		42.844723
29	184	83	0	0	0	16	17	11	9	251.02	0		24.252205
29	180	44	0	0	17	0	27	8	6	178.44	0		26.302251
29	182	63	0	0	17	6	13	8	6	199.59	0		28.656476
29	183	78	0	29	0	0	26	10	7	398.66	1		5.876584
29	179	31	0	18	0	7	18	10	9	302.10	1		3.177357
23	141	75	0	31	11	0	28	11	10	403.55	0		13.553888
23	140	34	0	31	11	10	27	8	6	299.27	0		58.463038
23	142	98	0	0	11	8	26	5	6	126.62	0		13.132636
23	139	25	0	17	0	16	23	7	8	179.67	1		3.812229


