Name:				523_n100_m400_bt100_50089
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.04
Calculation_Time:		0.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		37 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	115	92	0	0	0	0	32	13	13	918.57	0		22.059989
31	112	30	0	0	13	0	22	12	7	239.12	0		6.260129
31	114	48	0	0	13	7	23	11	6	198.29	0		41.977961
31	113	46	0	0	0	13	19	5	8	121.88	0		34.295845
37	142	88	0	0	5	13	34	13	11	863.88	0		62.708959
37	141	80	0	0	18	13	20	7	14	324.98	0		8.407635
37	138	5	0	32	0	0	16	6	11	524.04	0		69.335766
37	140	40	0	19	0	13	13	5	14	159.97	0		16.231961
37	139	16	0	32	6	0	20	5	9	123.64	0		11.412342


