Name:				429_n060_m400_bt10_41416
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.82
Calculation_Time:		1.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		18 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	171	3	0	0	0	0	27	11	7	446.97	0		11.783615
27	175	7	0	0	11	0	20	6	8	375.93	0		12.669559
27	172	3	0	0	0	7	27	11	7	446.97	0		11.783615
27	173	5	0	0	17	0	35	7	10	445.10	1		5.909753
27	174	5	0	0	17	10	35	7	10	445.10	1		5.909753
18	116	10	0	0	0	14	21	10	10	357.83	0		26.393127
18	111	2	0	27	0	0	24	7	12	373.82	0		19.240370
18	112	2	0	27	7	0	24	7	12	373.82	0		19.240370
18	113	4	0	27	0	12	16	9	10	393.38	0		9.592308
18	114	7	0	0	11	8	20	6	8	375.93	0		12.669559
18	115	8	0	27	0	22	17	8	7	220.41	0		30.802039


