Name:				366_n060_m400_bt10_36496
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.36
Calculation_Time:		2.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		25 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	151	1	0	0	0	0	13	13	11	466.34	0		11.143288
22	154	6	0	0	13	0	28	5	11	313.99	0		5.291625
22	152	2	0	0	18	0	24	5	11	214.76	0		19.465250
25	169	1	0	0	0	11	13	13	11	466.34	0		11.143288
22	155	7	0	0	13	11	34	6	10	429.42	1		10.110698
22	153	2	0	0	19	11	24	5	11	214.76	0		19.465250
25	173	4	0	0	0	22	14	13	6	242.44	0		8.395331
25	171	1	0	13	0	0	13	13	11	466.34	0		11.143288
25	172	2	0	26	0	0	24	5	11	214.76	0		19.465250
25	175	8	0	0	19	22	24	6	8	231.31	0		9.517686
25	170	1	0	13	0	11	13	13	11	466.34	0		11.143288
25	174	7	0	26	5	0	34	6	10	429.42	1		10.110698


