Name:				494_n100_m400_bt100_47019
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		134.67
Calculation_Time:		0.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		1 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	12	52	0	0	0	0	31	14	7	636.77	0		17.337324
3	11	23	0	0	0	7	28	13	8	411.32	0		12.758341
3	14	90	0	0	14	0	18	9	14	1259.29	0		24.430719
3	13	78	0	0	0	15	33	7	7	323.66	0		6.804437
3	10	13	0	31	0	0	12	12	7	230.55	0		13.658928
1	2	44	0	18	14	0	34	11	14	545.53	0		8.255422
1	1	33	0	0	14	14	18	6	13	298.62	0		30.036303
1	3	65	0	0	7	15	24	5	10	265.52	0		16.756686
1	4	65	0	18	14	14	24	5	10	265.52	0		16.756686


