Name:				398_n060_m400_bt10_39114
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.95
Calculation_Time:		1.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		35 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	258	6	0	0	0	0	26	11	11	375.33	0		26.553749
39	255	1	0	0	11	0	25	10	9	329.93	0		25.044660
39	256	1	0	0	11	9	25	10	9	329.93	0		25.044660
39	259	7	0	0	11	18	24	12	6	212.11	0		27.512863
39	257	5	0	0	0	11	15	9	8	289.03	0		26.480754
35	229	3	0	0	11	24	21	11	6	196.69	0		29.177909
35	230	5	0	0	0	19	15	9	8	289.03	0		26.480754
35	231	5	0	25	11	0	15	9	8	289.03	0		26.480754
35	232	9	0	25	11	8	15	10	6	149.90	0		19.497521
35	233	9	0	25	11	14	15	10	6	149.90	0		19.497521
35	234	9	0	25	11	20	15	10	6	149.90	0		19.497521
35	235	10	0	26	0	0	18	6	6	172.63	1		1.696393
35	236	10	0	26	0	6	18	6	6	172.63	1		1.696393


