Name:				454_n060_m400_bt3_43699
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.71
Calculation_Time:		0.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		13 60 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
60	393	1	0	0	0	0	29	10	13	501.51	0		3.496394
60	394	1	0	0	10	0	29	10	13	501.51	0		3.496394
60	398	3	0	0	0	13	24	7	7	566.87	0		29.529261
60	399	3	0	0	7	13	24	7	7	566.87	0		29.529261
60	400	3	0	0	14	13	24	7	7	566.87	0		29.529261
60	395	2	0	0	0	20	12	7	8	226.98	1		6.649645
60	396	2	0	0	7	20	12	7	8	226.98	1		6.649645
60	397	2	0	0	14	20	12	7	8	226.98	1		6.649645
13	86	3	1	12	0	20	24	7	7	566.87	0		29.529261
13	87	3	0	29	0	0	24	7	7	566.87	0		29.529261
13	88	3	0	29	7	0	24	7	7	566.87	0		29.529261
13	85	2	0	29	14	0	12	7	8	226.98	1		6.649645


