Name:				375_n060_m400_bt100_36868
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.56
Calculation_Time:		2.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		21 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	178	25	0	0	0	0	21	12	10	268.59	0		12.757579
21	140	91	0	0	12	0	30	10	13	655.14	0		15.236405
21	141	99	0	0	12	13	19	13	6	186.33	1		3.217047
27	177	19	0	0	0	10	12	8	7	67.95	0		7.144192
27	175	15	0	21	0	0	18	6	10	210.30	1		8.996402
21	137	1	0	30	12	0	20	13	8	299.31	0		5.780790
21	139	38	0	30	12	8	16	10	12	227.70	0		9.632789
21	138	35	0	21	6	0	29	5	11	216.81	0		13.941813
27	176	19	0	0	0	17	12	8	7	67.95	0		7.144192


