Name:				126_n060_m200_bt10_12821
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.84
Calculation_Time:		1.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		47 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	139	2	0	0	0	0	32	10	9	627.44	0		13.599436
42	140	2	0	0	10	0	32	10	9	627.44	0		13.599436
42	141	7	0	0	20	0	23	5	9	379.70	0		13.291288
42	143	9	0	0	0	9	25	14	6	291.11	1		3.784125
47	158	4	0	32	0	0	13	13	10	376.51	0		8.844199
47	156	3	0	0	14	9	26	10	10	504.56	0		60.522185
47	159	5	0	32	0	10	16	14	11	1105.81	0		16.244904
47	157	4	0	45	0	0	13	13	10	376.51	0		8.844199
42	142	7	0	23	20	0	23	5	9	379.70	0		13.291288
47	160	10	0	0	14	19	14	11	7	256.37	0		26.545029


