Name:				548_n100_m400_bt10_52621
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.47
Calculation_Time:		2.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		56 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
56	216	5	0	0	0	0	29	10	8	368.90	0		4.151329
42	165	2	0	0	10	0	16	14	11	425.72	0		11.957010
42	166	2	0	0	10	11	16	14	11	425.72	0		11.957010
42	169	10	0	16	10	0	17	7	13	476.93	0		18.638500
42	167	3	0	16	17	0	14	5	13	194.40	0		13.874845
42	168	9	0	0	10	22	17	5	6	136.82	1		3.767476
42	164	1	0	33	10	0	22	14	10	729.09	0		21.268666
56	215	4	0	0	0	8	21	7	10	150.38	0		3.744867
56	214	3	0	16	17	13	14	5	13	194.40	0		13.874845
56	217	8	0	29	0	0	30	10	11	504.46	1		1.363769


