Name:				434_n060_m400_bt100_41723
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.18
Calculation_Time:		5.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		11 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	103	75	0	0	0	0	28	11	10	403.55	0		13.553888
17	104	81	0	0	11	0	33	8	6	245.98	1		4.615660
17	100	8	0	0	0	10	29	11	7	294.23	0		37.444816
17	101	34	0	0	0	17	27	8	6	299.27	0		58.463038
17	102	48	0	0	19	0	31	6	8	391.45	0		16.381038
11	68	71	0	0	11	6	27	8	5	424.30	1		3.456828
11	69	93	0	33	11	0	27	10	12	450.15	0		66.088327
11	70	95	0	0	0	23	22	10	7	294.22	0		27.003683
11	67	50	0	33	11	12	17	12	14	339.76	0		20.015900
17	105	98	0	0	19	8	26	5	6	126.62	0		13.132636


