Name:				369_n060_m400_bt10_36584
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		128.56
Calculation_Time:		3.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		41 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	6	2	0	0	0	0	14	13	10	329.84	0		41.741888
2	7	2	0	0	0	10	14	13	10	329.84	0		41.741888
2	8	2	0	0	0	20	14	13	10	329.84	0		41.741888
2	9	5	0	0	13	0	16	7	11	152.65	0		6.994056
2	5	1	0	14	0	0	32	11	8	487.25	1		1.901275
41	281	8	0	0	13	11	15	7	14	256.42	0		6.724354
41	283	10	0	16	13	0	31	7	6	204.49	0		9.022447
41	278	2	0	46	0	0	14	13	10	329.84	0		41.741888
41	277	2	0	46	0	10	14	13	10	329.84	0		41.741888
41	282	10	0	16	13	6	31	7	6	204.49	0		9.022447
41	280	8	0	16	13	12	15	7	14	256.42	0		6.724354
41	279	5	0	31	13	12	16	7	11	152.65	0		6.994056


