Name:				491_n100_m400_bt100_46715
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		132.90
Calculation_Time:		1.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		16 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	147	45	0	0	0	0	30	7	12	730.34	0		17.295411
37	146	41	0	0	7	0	17	12	9	333.02	0		7.893576
37	148	82	0	17	7	0	25	11	6	420.06	0		31.486383
37	149	97	0	0	7	9	13	13	7	141.75	0		7.300132
37	145	2	0	0	0	12	20	7	8	265.30	0		43.828935
16	63	42	0	17	7	6	23	13	11	427.17	0		7.394100
16	62	33	0	0	7	16	14	14	12	254.32	0		17.977899
16	65	89	0	17	7	17	14	12	8	222.99	0		6.675804
16	64	72	0	30	0	0	29	5	14	386.26	1		16.456353


