Name:				392_n060_m400_bt3_38609
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		155.31
Calculation_Time:		2.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		7 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	50	3	0	0	0	0	15	12	5	272.93	1		3.976991
8	44	1	0	0	12	0	27	9	8	481.66	0		33.490434
8	45	2	0	0	12	8	25	11	7	388.87	0		29.940867
8	46	2	0	0	12	15	25	11	7	388.87	0		29.940867
8	47	2	0	0	12	22	25	11	7	388.87	0		29.940867
8	48	2	0	15	0	0	25	11	7	388.87	0		29.940867
8	49	2	0	15	0	7	25	11	7	388.87	0		29.940867
8	43	1	0	15	0	14	27	9	8	481.66	0		33.490434
8	51	3	0	0	0	5	15	12	5	272.93	1		3.976991
7	40	1	0	15	0	22	27	9	8	481.66	0		33.490434
7	41	2	0	27	12	0	25	11	7	388.87	0		29.940867
7	42	3	0	27	12	7	15	12	5	272.93	1		3.976991


