Name:				553_n100_m400_bt100_53085
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.31
Calculation_Time:		4.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		33 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	49	25	0	0	0	0	29	10	7	226.10	1		3.098662
14	51	77	0	0	10	0	19	6	14	173.89	1		1.973668
14	50	74	0	19	10	0	34	12	10	554.70	0		11.465258
14	52	78	0	0	16	0	17	7	8	166.98	1		2.352462
14	53	100	0	19	10	10	30	9	12	2062.75	0		58.227390
14	48	19	0	19	10	22	33	6	6	207.62	0		9.665367
33	124	18	0	29	0	0	31	9	12	511.67	0		34.339696
33	126	79	0	29	0	12	14	9	14	335.60	0		14.920951
33	125	25	0	0	0	7	29	10	7	226.10	1		3.098662


