Name:				372_n060_m400_bt100_36740
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.37
Calculation_Time:		0.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		44 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	85	46	0	0	0	0	31	13	6	255.49	0		18.164052
14	88	99	0	0	0	6	13	13	14	285.84	0		5.708931
14	86	57	0	0	13	0	33	5	12	218.41	0		4.529340
14	87	59	0	13	0	6	19	11	7	239.27	0		33.579776
14	84	23	0	0	18	0	14	5	9	61.51	0		3.512511
44	296	80	0	33	13	0	27	12	11	669.19	0		9.636734
44	294	42	0	33	13	11	27	9	9	219.40	0		3.513167
44	293	31	0	0	0	20	12	9	9	178.54	0		7.177017
44	295	76	0	13	0	13	16	7	7	111.32	1		7.474901


