Name:				166_n060_m200_bt3_16755
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1213.76
Calculation_Time:		7.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			92
Customer_Sequence:		17 12 27 22 31 24 3 30 28 26 1 25 21 15 11 4 10 18 9 7 8 14 2 20 6 16 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	66	2	0	0	0	0	8	5	7	198.44	0		24.472500
19	67	2	0	0	5	0	8	5	7	198.44	0		24.472500
19	65	1	0	0	10	0	7	6	5	127.26	1		3.122100
16	56	2	0	0	16	0	8	5	7	198.44	0		24.472500
16	57	2	0	0	0	7	8	5	7	198.44	0		24.472500
16	58	3	0	0	21	0	12	2	5	96.34	0		72.200103
16	55	1	0	0	10	5	7	6	5	127.26	1		3.122100
6	19	2	0	0	5	7	8	5	7	198.44	0		24.472500
6	16	1	0	0	16	7	7	6	5	127.26	1		3.122100
6	17	1	0	0	10	10	7	6	5	127.26	1		3.122100
6	18	1	0	0	16	12	7	6	5	127.26	1		3.122100
20	69	3	0	0	23	0	12	2	5	96.34	0		72.200103
20	70	3	0	0	23	5	12	2	5	96.34	0		72.200103
20	68	1	0	0	0	14	7	6	5	127.26	1		3.122100
2	4	2	0	7	10	0	8	5	7	198.44	0		24.472500
2	5	3	0	0	23	10	12	2	5	96.34	0		72.200103
14	48	2	0	7	10	7	8	5	7	198.44	0		24.472500
14	49	2	0	7	10	14	8	5	7	198.44	0		24.472500
14	50	3	0	0	23	15	12	2	5	96.34	0		72.200103
14	51	3	0	0	23	20	12	2	5	96.34	0		72.200103
14	47	1	0	0	10	15	7	6	5	127.26	1		3.122100
8	26	3	0	0	23	25	12	2	5	96.34	0		72.200103
8	27	3	0	8	0	0	12	2	5	96.34	0		72.200103
8	28	3	0	8	2	0	12	2	5	96.34	0		72.200103
8	25	1	0	0	16	17	7	6	5	127.26	1		3.122100
7	21	2	0	7	10	21	8	5	7	198.44	0		24.472500
7	22	2	0	8	4	0	8	5	7	198.44	0		24.472500
7	23	3	0	8	16	0	12	2	5	96.34	0		72.200103
7	24	3	0	8	18	0	12	2	5	96.34	0		72.200103
7	20	1	0	0	0	19	7	6	5	127.26	1		3.122100
9	31	2	0	8	16	5	8	5	7	198.44	0		24.472500
9	32	3	0	8	0	5	12	2	5	96.34	0		72.200103
9	33	3	0	8	2	5	12	2	5	96.34	0		72.200103
9	29	1	0	0	16	22	7	6	5	127.26	1		3.122100
9	30	1	0	0	0	24	7	6	5	127.26	1		3.122100
18	62	2	0	7	16	12	8	5	7	198.44	0		24.472500
18	63	3	0	8	0	10	12	2	5	96.34	0		72.200103
18	64	3	0	8	2	10	12	2	5	96.34	0		72.200103
10	35	2	0	7	16	19	8	5	7	198.44	0		24.472500
10	36	3	0	8	0	15	12	2	5	96.34	0		72.200103
10	37	3	0	8	2	15	12	2	5	96.34	0		72.200103
10	34	1	0	8	4	7	7	6	5	127.26	1		3.122100
4	11	2	0	8	0	20	8	5	7	198.44	0		24.472500
4	12	3	0	12	21	0	12	2	5	96.34	0		72.200103
4	10	1	0	8	4	12	7	6	5	127.26	1		3.122100
11	40	2	0	15	10	0	8	5	7	198.44	0		24.472500
11	41	3	0	8	21	5	12	2	5	96.34	0		72.200103
11	38	1	0	15	10	7	7	6	5	127.26	1		3.122100
11	39	1	0	15	10	12	7	6	5	127.26	1		3.122100
15	54	2	0	16	4	0	8	5	7	198.44	0		24.472500
15	52	1	0	15	10	17	7	6	5	127.26	1		3.122100
15	53	1	0	15	10	22	7	6	5	127.26	1		3.122100
21	74	2	0	16	4	7	8	5	7	198.44	0		24.472500
21	71	1	0	16	4	14	7	6	5	127.26	1		3.122100
21	72	1	0	16	4	19	7	6	5	127.26	1		3.122100
21	73	1	0	16	4	24	7	6	5	127.26	1		3.122100
25	87	3	0	8	21	10	12	2	5	96.34	0		72.200103
25	85	1	0	23	10	0	7	6	5	127.26	1		3.122100
25	86	1	0	23	10	5	7	6	5	127.26	1		3.122100
1	1	1	0	23	10	10	7	6	5	127.26	1		3.122100
1	2	1	0	23	10	15	7	6	5	127.26	1		3.122100
1	3	1	0	23	10	20	7	6	5	127.26	1		3.122100
26	88	3	0	8	21	15	12	2	5	96.34	0		72.200103
26	89	3	0	8	21	20	12	2	5	96.34	0		72.200103
28	94	3	0	8	21	25	12	2	5	96.34	0		72.200103
28	92	1	0	23	10	25	7	6	5	127.26	1		3.122100
28	93	1	0	24	4	0	7	6	5	127.26	1		3.122100
30	100	2	0	20	16	0	8	5	7	198.44	0		24.472500
30	98	1	0	20	16	7	7	6	5	127.26	1		3.122100
30	99	1	0	20	16	12	7	6	5	127.26	1		3.122100
3	6	2	0	28	16	0	8	5	7	198.44	0		24.472500
3	7	2	0	27	16	7	8	5	7	198.44	0		24.472500
3	8	3	0	12	23	0	12	2	5	96.34	0		72.200103
3	9	3	0	12	23	5	12	2	5	96.34	0		72.200103
24	83	3	0	12	23	10	12	2	5	96.34	0		72.200103
24	84	3	0	12	23	15	12	2	5	96.34	0		72.200103
24	82	1	0	20	16	17	7	6	5	127.26	1		3.122100
31	102	2	0	27	16	14	8	5	7	198.44	0		24.472500
31	103	3	0	12	23	20	12	2	5	96.34	0		72.200103
31	101	1	0	20	16	22	7	6	5	127.26	1		3.122100
22	77	2	0	27	16	21	8	5	7	198.44	0		24.472500
22	78	3	0	12	23	25	12	2	5	96.34	0		72.200103
22	75	1	0	24	4	5	7	6	5	127.26	1		3.122100
22	76	1	0	24	4	10	7	6	5	127.26	1		3.122100
27	90	2	0	30	10	0	8	5	7	198.44	0		24.472500
27	91	3	0	20	0	0	12	2	5	96.34	0		72.200103
12	43	2	0	30	10	7	8	5	7	198.44	0		24.472500
12	44	3	0	20	2	0	12	2	5	96.34	0		72.200103
12	42	1	0	24	4	15	7	6	5	127.26	1		3.122100
17	60	3	0	20	0	5	12	2	5	96.34	0		72.200103
17	61	3	0	20	2	5	12	2	5	96.34	0		72.200103
17	59	1	0	24	4	20	7	6	5	127.26	1		3.122100


