Name:				428_n060_m400_bt10_41321
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.03
Calculation_Time:		0.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		40 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	218	1	0	0	0	0	32	8	11	400.41	0		4.994290
34	220	6	0	0	8	0	14	14	9	308.99	0		4.194740
34	222	9	0	0	8	9	17	10	8	150.98	0		7.701039
34	221	9	0	0	8	17	17	10	8	150.98	0		7.701039
34	219	4	0	14	8	0	14	13	9	292.79	0		5.132699
40	262	7	0	28	8	0	30	12	12	531.11	0		13.014246
40	260	4	0	28	8	12	14	13	9	292.79	0		5.132699
40	261	4	0	28	8	21	14	13	9	292.79	0		5.132699
40	263	9	1	17	8	9	17	10	8	150.98	0		7.701039
40	258	3	0	0	0	11	18	5	11	143.50	1		2.790129
40	259	3	0	18	0	11	18	5	11	143.50	1		2.790129


