Name:				435_n060_m400_bt100_41770
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.70
Calculation_Time:		6.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		29 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	127	53	0	0	0	0	13	11	6	122.96	0		25.120439
19	125	40	0	0	11	0	27	7	6	215.11	0		17.449869
29	197	79	0	13	0	0	35	9	8	353.97	0		13.728878
19	129	100	0	0	11	6	26	9	7	259.71	0		34.824685
19	126	41	0	0	11	13	27	6	14	279.71	0		11.659635
29	198	92	0	13	0	8	18	5	8	79.42	0		15.403132
19	124	28	0	27	11	0	21	13	7	334.69	0		47.783040
19	128	59	0	27	11	7	24	12	12	367.82	0		13.994658
29	195	16	0	27	11	19	29	9	8	368.15	1		5.614127
29	196	20	0	31	0	8	21	8	6	169.68	1		3.924214


