Name:				553_n100_m400_bt100_53108
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.76
Calculation_Time:		0.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		41 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	144	53	0	0	0	0	21	11	14	368.01	0		21.783457
38	146	96	0	0	11	0	28	8	8	317.50	0		26.528576
38	145	57	0	0	11	8	12	9	10	274.11	0		14.429262
41	154	34	0	28	11	0	32	12	13	684.97	0		11.356091
41	157	100	0	21	0	0	30	9	12	2062.75	0		58.227390
41	152	4	0	21	0	12	30	8	8	270.99	0		24.649030
41	155	46	0	0	0	14	18	7	7	97.45	0		6.910268
41	153	16	0	0	11	18	12	5	6	66.91	0		27.252872
41	156	86	0	21	0	20	32	8	10	511.46	1		21.703680


