Name:				434_n060_m400_bt100_41715
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.08
Calculation_Time:		1.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		47 59 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
59	387	3	0	0	0	0	35	5	6	231.67	1		8.777388
59	391	57	0	0	5	0	15	12	9	282.21	0		46.980140
47	308	84	0	15	5	0	28	10	7	359.83	0		34.439105
59	388	15	0	15	15	0	24	9	10	267.82	0		21.178025
59	389	32	0	15	15	10	24	7	6	210.53	1		5.860283
47	307	49	1	43	5	0	19	13	9	243.12	0		36.285870
59	390	38	0	15	15	16	25	6	8	147.58	1		5.124755
47	305	16	0	15	5	7	23	7	11	302.84	0		24.622420
47	306	22	1	43	5	9	18	10	8	272.47	0		45.951286
47	304	11	0	15	5	18	21	8	8	165.26	0		28.740804


