Name:				542_n100_m400_bt3_52003
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		138.40
Calculation_Time:		6.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		38 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	116	2	0	0	0	0	18	12	10	349.31	1		2.030357
30	114	1	0	0	12	0	28	10	7	342.83	0		7.248463
30	115	2	0	0	12	7	18	12	10	349.31	1		2.030357
30	119	3	0	18	0	0	13	11	10	318.75	0		12.231605
30	118	3	0	18	0	10	13	11	10	318.75	0		12.231605
38	151	1	0	28	12	0	28	10	7	342.83	0		7.248463
38	153	2	0	0	12	17	18	12	10	349.31	1		2.030357
38	154	3	0	18	12	7	13	11	10	318.75	0		12.231605
38	152	2	0	31	0	0	18	12	10	349.31	1		2.030357
30	117	2	0	0	0	10	18	12	10	349.31	1		2.030357


