Name:				163_n060_m200_bt100_16438
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.44
Calculation_Time:		1.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		20 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	10	75	0	0	0	0	15	12	6	182.35	0		10.943205
20	68	20	0	0	12	0	22	13	11	569.56	0		10.855187
3	8	51	0	15	0	0	23	8	6	780.16	0		105.836449
3	9	72	0	0	0	6	29	7	12	284.96	0		5.438045
3	7	44	0	0	0	18	26	9	7	304.04	0		29.855256
3	6	5	0	38	0	0	21	9	13	342.95	1		3.194040
20	70	84	0	22	12	0	35	9	7	1051.34	0		34.140657
20	71	84	0	22	12	7	35	9	7	1051.34	0		34.140657
20	67	14	0	22	12	14	32	6	9	960.43	0		29.939167
20	69	79	0	0	12	11	14	9	11	945.72	1		7.929296


