Name:				372_n060_m400_bt100_36752
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.45
Calculation_Time:		2.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		23 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	44	20	0	0	0	0	25	11	7	293.60	1		7.526282
8	48	92	0	0	11	0	32	9	7	358.75	0		52.188676
8	46	70	0	0	11	7	23	9	10	301.59	0		7.861228
8	47	74	0	0	11	17	22	9	11	310.01	0		5.560173
8	45	55	0	25	0	0	33	10	8	307.05	0		5.154197
23	146	90	0	25	0	8	16	13	14	463.38	0		12.605554
8	49	100	0	0	0	7	25	8	8	274.18	1		13.984324
23	145	43	0	25	0	22	16	13	6	163.90	0		23.691648
23	143	2	0	32	11	0	20	7	7	109.15	0		13.074639
23	144	32	0	41	0	8	16	11	7	131.41	1		3.398299


