Name:				516_n100_m400_bt10_49345
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.49
Calculation_Time:		2.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		39 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	159	7	0	0	0	0	28	7	11	522.61	0		90.329082
38	160	7	0	0	7	0	28	7	11	522.61	0		90.329082
38	161	8	0	0	14	0	16	8	14	933.92	0		12.898337
39	166	10	0	0	0	11	34	13	6	501.42	1		4.801770
39	162	2	0	16	14	0	32	11	10	448.50	0		6.771225
39	164	9	0	0	14	14	14	5	6	68.52	0		19.772158
38	158	3	0	28	0	0	30	6	8	199.72	0		14.421182
39	165	10	0	0	0	17	34	13	6	501.42	1		4.801770
39	163	8	0	16	14	10	16	8	14	933.92	0		12.898337


