Name:				393_n060_m400_bt3_38697
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.46
Calculation_Time:		1.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		25 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	278	1	0	0	0	0	22	11	9	221.11	0		8.165789
25	165	2	0	0	11	0	16	8	14	555.64	0		21.413889
42	280	2	0	0	0	9	16	8	14	555.64	0		21.413889
42	279	1	0	22	0	0	22	11	9	221.11	0		8.165789
25	166	2	0	0	11	14	16	8	14	555.64	0		21.413889
25	169	3	0	16	11	0	22	7	10	594.85	1		7.212477
25	168	2	0	16	0	9	16	8	14	555.64	0		21.413889
25	167	2	0	32	0	9	16	8	14	555.64	0		21.413889
25	170	3	0	16	18	0	22	7	10	594.85	1		7.212477
25	171	3	0	16	11	10	22	7	10	594.85	1		7.212477
25	172	3	0	16	18	10	22	7	10	594.85	1		7.212477


